"","Variable","InformationValue","Bins","ZeroBins","Strength"
"1","ThirdParty_Info_Period2_6",0.139105115780275,3,0,"Average"
"2","ThirdParty_Info_Period6_6",0.13458799364648,3,0,"Average"
"3","ThirdParty_Info_Period6_15",0.132038666114848,3,0,"Average"
"4","ThirdParty_Info_Period1_6",0.123469361298421,3,0,"Average"
"5","ThirdParty_Info_Period3_6",0.117225946824065,3,0,"Average"
"6","UserInfo_14",0.113790895313072,3,0,"Average"
"7","UserInfo_15",0.112832672812526,3,0,"Average"
"8","ThirdParty_Info_Period1_15",0.108841217537008,3,0,"Average"
"9","ThirdParty_Info_Period2_15",0.108305594391889,2,0,"Average"
"10","ThirdParty_Info_Period6_1",0.0988532446380414,2,0,"Weak"
"11","ThirdParty_Info_Period5_1",0.0981954455775794,2,0,"Weak"
"12","ThirdParty_Info_Period6_8",0.0934233301105042,3,0,"Weak"
"13","ThirdParty_Info_Period6_2",0.0928926206807311,2,0,"Weak"
"14","ThirdParty_Info_Period6_10",0.0923498808877141,3,0,"Weak"
"15","ThirdParty_Info_Period6_9",0.0923498808877141,3,0,"Weak"
"16","ThirdParty_Info_Period5_2",0.0843728307065569,2,0,"Weak"
"17","ThirdParty_Info_Period4_6",0.083408204302033,2,0,"Weak"
"18","ThirdParty_Info_Period5_8",0.0817969267588304,3,0,"Weak"
"19","ThirdParty_Info_Period3_15",0.0793018662661872,3,0,"Weak"
"20","ThirdParty_Info_Period5_3",0.0773020625868373,3,0,"Weak"
"21","ThirdParty_Info_Period4_15",0.0767152526092045,2,0,"Weak"
"22","ThirdParty_Info_Period6_4",0.0736393673695327,2,0,"Weak"
"23","ThirdParty_Info_Period6_14",0.0723563655493734,2,0,"Weak"
"24","ThirdParty_Info_Period6_7",0.0715592618565326,2,0,"Weak"
"25","ThirdParty_Info_Period6_5",0.0710162472869645,2,0,"Weak"
"26","ThirdParty_Info_Period4_8",0.0702012853234544,3,0,"Weak"
"27","ThirdParty_Info_Period6_16",0.0691210201243419,2,0,"Weak"
"28","ThirdParty_Info_Period6_17",0.0681580608375885,2,0,"Weak"
"29","ThirdParty_Info_Period6_3",0.0675284869896458,2,0,"Weak"
"30","ThirdParty_Info_Period6_13",0.067400935685557,2,0,"Weak"
"31","ThirdParty_Info_Period4_2",0.0665913266369657,2,0,"Weak"
"32","ThirdParty_Info_Period6_11",0.0664291671079027,2,0,"Weak"
"33","ThirdParty_Info_Period6_12",0.0664291671079027,2,0,"Weak"
"34","ThirdParty_Info_Period4_1",0.0651832775776139,2,0,"Weak"
"35","ThirdParty_Info_Period5_4",0.0632895124977643,2,0,"Weak"
"36","ThirdParty_Info_Period5_14",0.0607224051306113,2,0,"Weak"
"37","ThirdParty_Info_Period5_5",0.0601485890020436,2,0,"Weak"
"38","ThirdParty_Info_Period2_8",0.0537676082266995,2,0,"Weak"
"39","ThirdParty_Info_Period5_7",0.0536253626631682,2,0,"Weak"
"40","WeblogInfo_20",0.0535836548335335,3,0,"Weak"
"41","ThirdParty_Info_Period5_11",0.0527708726253359,2,0,"Weak"
"42","ThirdParty_Info_Period5_16",0.0494570990393904,2,0,"Weak"
"43","ThirdParty_Info_Period4_3",0.0494544514510968,3,0,"Weak"
"44","ThirdParty_Info_Period5_6",0.0482870869538684,2,0,"Weak"
"45","ThirdParty_Info_Period5_10",0.048114143076109,2,0,"Weak"
"46","ThirdParty_Info_Period5_9",0.048114143076109,2,0,"Weak"
"47","ThirdParty_Info_Period5_13",0.0469332917309136,2,0,"Weak"
"48","ThirdParty_Info_Period2_3",0.0468936772258428,2,0,"Weak"
"49","UserInfo_17",0.0468618425427713,2,0,"Weak"
"50","ThirdParty_Info_Period3_1",0.0463135163375943,2,0,"Weak"
"51","ThirdParty_Info_Period5_17",0.0456404300806306,2,0,"Weak"
"52","ThirdParty_Info_Period3_2",0.0435147349127268,2,0,"Weak"
"53","ThirdParty_Info_Period4_14",0.0369812760511307,2,0,"Weak"
"54","ThirdParty_Info_Period4_10",0.036478053193011,2,0,"Weak"
"55","ThirdParty_Info_Period4_9",0.036478053193011,2,0,"Weak"
"56","ThirdParty_Info_Period4_17",0.0361013481799779,3,0,"Weak"
"57","ThirdParty_Info_Period3_8",0.0357217226450601,2,0,"Weak"
