"","vars","n","mean","sd","min","max","range","se"
"Idx",1,49999,46098.5227304546,26583.8183234287,3,91704,91701,118.887638627713
"UserInfo_1*",2,49988,NA,NA,Inf,-Inf,-Inf,NA
"UserInfo_3*",3,49987,NA,NA,Inf,-Inf,-Inf,NA
"WeblogInfo_1",4,1624,2.12315270935961,7.81972518352521,1,133,132,0.194043222334997
"WeblogInfo_2",5,47195,0.133467528339867,0.360821484802581,0,4,4,0.00166090347642052
"WeblogInfo_3",6,1624,1.23645320197044,7.77752904745901,0,133,133,0.192996142799565
"WeblogInfo_4",7,47204,3.04800440640624,3.75918318424645,1,165,164,0.0173023099840414
"WeblogInfo_5",8,47204,1.83446318108635,1.77850278681898,1,122,121,0.00818587576524075
"WeblogInfo_6",9,47204,2.96720616896873,3.71729176401323,1,165,164,0.0171094972630268
"WeblogInfo_7",10,49999,10.6397527950559,16.0009657765749,0,722,722,0.0715592099598161
"WeblogInfo_8",11,49999,0.660533210664213,2.64267742137594,0,81,81,0.0118185308995009
"WeblogInfo_9",12,49999,0.117782355647113,1.59228421109808,0,201,201,0.00712098268121274
"WeblogInfo_10",13,49999,0.000420008400168003,0.0895552589312767,0,20,20,0.000400507298518871
"WeblogInfo_11",14,49999,0.00482009640192804,0.220632532242899,0,18,18,0.000986708547420885
"WeblogInfo_12",15,49999,0.0113202264045281,0.37799149479837,0,27,27,0.00169044625911894
"WeblogInfo_13",16,49999,0.00136002720054401,0.151522502374256,0,29,29,0.000677636007253372
"WeblogInfo_14",17,49999,0.773835476709534,4.42366741344193,0,335,335,0.0197834399280021
"WeblogInfo_15",18,49999,1.02888057761155,2.88232167532498,0,141,141,0.012890263301373
"WeblogInfo_16",19,49999,2.62453249064981,4.72394534211851,0,192,192,0.0211263370783681
"WeblogInfo_17",20,49999,5.33578671573431,8.19213488533666,0,356,356,0.0366367073378257
"WeblogInfo_18",21,49999,1.65055301106022,3.51429413321012,0,148,148,0.0157165583159421
